1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29
0.0,0.6096452537729367,44.23253842217671,4.756440689932906,0.7654162622358878,1.0608534050002947,1.1449996022953048,2.351637273054045,2.4848235480365832,1.0030041426158458,0.4710241554349796,1.5758944586150982,0.6811590868477359,2.832208727701632,0.33768805080004743,4.331417310822783,3.4169951271909307,1.9053634137861897,0.7863956847042339,0.465553391008604,1.4532515411932099,3.233942040089894,2.5988078702992383,2.3412725620071546,5.031820802216734,0.7893347868094899,0.7761147000582926
0.6096452537729367,0.0,44.80443472717445,5.124880674917252,1.340999428810636,0.5378947142573509,0.623840702497967,2.497641581926908,2.660524936031972,0.9985965819807587,0.40401419236277786,1.03030855876429,0.8940966715787166,2.9868828435047523,0.3099977750817664,4.940139724622996,3.1239120015299333,2.360806953517062,0.35969454117455896,0.1819547563245853,1.389171156441021,3.767284439011267,2.871219597345501,2.6052735545529715,5.641342333751335,0.7561269961742229,1.1340966367374414
44.23253842217671,44.80443472717445,0.0,43.33611828960192,43.70558961052807,45.033959084891826,45.37704944968991,44.846477594166444,44.743004784182844,44.86421781190511,44.67239121780605,45.4261022211708,44.027904974380334,44.88800054510039,44.57010685746213,40.111288364819565,45.11944104506875,43.54974311659277,45.0150535122955,44.626419558596226,44.20081610781005,42.31347538832985,44.29686366906814,44.34755566592612,39.51470194625063,44.80817839540225,44.25483878450307
4.756440689932906,5.124880674917252,43.33611828960192,0.0,4.111131987514261,5.660823562273665,5.12234566082603,2.885139552052504,2.6899418300942237,4.220540616851105,4.720882880075919,6.1185853825512755,5.347360209652274,2.515750321368028,4.857241259902745,4.494271593057239,8.173139717745224,2.8837876186494276,4.929915539798614,5.103068919727649,6.165893084295192,2.240828289879551,2.3136080841587563,2.5715699144122692,4.670236439978407,4.41993386867199,4.01200993760533
0.7654162622358878,1.340999428810636,43.70558961052807,4.111131987514261,0.0,1.8247429420990524,1.7531851758512267,2.0454133539786223,2.12897751806584,1.1784726444180078,1.042651244559071,2.339574373936717,1.2421901074885855,2.479865754256826,1.0334240597190272,3.681446199469975,4.092397592708243,1.227360626053734,1.395520543422394,1.2226380879569914,2.059495893853251,2.4735897437889016,2.1116002509523093,1.8816523346600753,4.36333569519958,1.1028060984344268,0.5901513573744862
1.0608534050002947,0.5378947142573509,45.033959084891826,5.660823562273665,1.8247429420990524,0.0,0.8136343117442904,2.9960164988802336,3.1658967276118184,1.4957636482290348,0.940796286822132,0.51504201077458,1.0067683749192102,3.4830167817985593,0.8303065778694235,5.315949750608434,2.6294024192421266,2.893948627010653,0.7801580131461727,0.6054452192634017,1.1353058445199022,4.281367506519217,3.3975660197093447,3.13135962731565,6.027370225102979,1.2648248770457977,1.6707770513423736
1.1449996022953048,0.623840702497967,45.37704944968991,5.12234566082603,1.7531851758512267,0.8136343117442904,0.0,2.3268950783060007,2.5108337659609687,0.9130589786426458,0.7178635434026778,1.077239983846622,1.5159956427857801,2.8000977752403164,0.808070266426945,5.42823286674751,3.385876374334154,2.542963449846365,0.3648181759787062,0.8029039680734293,1.910126130223515,4.020576839628993,2.8135669153541696,2.5519039227965483,6.11527180198447,0.7662604525163397,1.3510489801118408
2.351637273054045,2.497641581926908,44.846477594166444,2.885139552052504,2.0454133539786223,2.9960164988802336,2.3268950783060007,0.0,0.1952322045316353,1.502017513468484,2.1188879434812287,3.3861165322966778,3.0313532571403266,0.48948919705658955,2.3044078699407895,4.805639170167481,5.619427827464054,1.3764063380986558,2.2179475554975427,2.53953501370581,3.7868890927941785,2.5645245768311153,0.6485904981593308,0.5055529598461003,5.345583714396862,1.741545451043609,1.6028503728872616
2.4848235480365832,2.660524936031972,44.743004784182844,2.6899418300942237,2.12897751806584,3.1658967276118184,2.5108337659609687,0.1952322045316353,0.0,1.6701471013879146,2.2755681685649667,3.5648509433396103,3.1612583454473984,0.3527115966843685,2.456214995774927,4.733321274771884,5.784304231093517,1.346616316665453,2.3903244050671537,2.694665209760996,3.928933998625049,2.4413136865604987,0.4808745229332203,0.40408908225442824,5.256005661237761,1.9056810338761596,1.722979636553033
