1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0.0,3.3824354574248443,2.111191737156616,0.8372286292658327,1.5753297520503493,0.46723347810661303,0.5005354320134568,8.758074577033215,3.030259441380478,2.9354593865239287,25.264450277278023,4.582846733608212,3.215658057867055,2.633984834096211,0.6322161571380963,3.1928972619283353,5.812810261558108,2.388502468530428,6.718328757703902,1.4578085137423438,1.0936512410368648,1.188357904571131,0.56430265191591,2.1862854793536273,10.919851763186372,3.1362351726817113,1.011971794598969,2.318665606099426,0.2947687317920774
3.3824354574248443,0.0,4.512803001049887,2.550323166277572,3.1414900860102617,3.6961224132353956,2.8904468888372,11.291461039275625,6.004840575160612,4.291988348810152,28.21327808667917,5.097680268258659,0.18376147355603892,3.9104657209646536,2.7825428939330736,0.21290999501261856,2.642168552185431,3.4855096682001108,3.847983407864826,4.038356602791825,3.5690335985258956,3.907588808387595,3.0015681910616414,2.819171876132102,10.690247880537934,4.711432472109643,3.712270645537641,3.9397725121013383,3.3873527956347567
2.111191737156616,4.512803001049887,0.0,2.4365911623940595,1.3737665128966043,1.683618864230831,2.240022073428382,6.871737743048765,1.6212627520947174,1.288788295911378,23.701693115033958,2.956994776042568,4.329184752803439,4.733029346749224,2.2206715452639365,4.386889823768507,6.348342808530277,4.499686442601194,6.865044808529029,0.6564892273640257,1.1170469835357766,0.9230587907951753,2.623391739721251,1.8931763175865244,9.17615832218946,1.2439106951820773,1.1142106001127474,0.9049742622839525,1.8365023543134444
0.8372286292658327,2.550323166277572,2.4365911623940595,0.0,1.3964536030321741,1.1638445445011703,0.34016749681779923,9.27630968610079,3.6559911298872225,2.9060569546540203,25.940906305619595,4.403774233778757,2.3814084255523227,2.7008412217079165,0.24886575111216927,2.364576373437619,4.9849128237324996,2.3535544658010763,5.926262883365004,1.810271662007719,1.3215275225236673,1.5895180104594848,0.6361390619372771,1.7752882069234213,10.68616636082591,3.2032739345124677,1.3747396994832741,2.3210360950846427,0.852847051128895
1.5753297520503493,3.1414900860102617,1.3737665128966043,1.3964536030321741,0.0,1.4146301143307947,1.3758730964641237,8.190222903883532,2.930485151163649,1.5113899879474384,25.071788445335418,3.0462171942755383,2.9580853217873444,4.053592661611776,1.2760264026972141,3.0209319902405536,5.055932391617069,3.7309364902934923,5.701093744377571,1.0061686839046957,0.7135930770991563,1.009609026749697,1.858343401265847,0.7178420954302748,9.369881014177173,1.8305410118931955,0.919324730078073,0.9461886381002598,1.3040166157605115
0.46723347810661303,3.6961224132353956,1.683618864230831,1.1638445445011703,1.4146301143307947,0.0,0.8362097725705547,8.29124475510048,2.5706571763602755,2.6197446551139394,24.824611885495493,4.306350086020557,3.522395659533252,3.0499335152537403,0.9196558018532659,3.5171233182549217,6.031420083301919,2.828942738336183,6.862539686647058,1.0445176055001812,0.7840959665855705,0.7742929786994228,1.0297473527235224,2.100384346675428,10.639445483809565,2.776342625284034,0.6396473048208354,2.0092243844633924,0.31115791312161295
0.5005354320134568,2.8904468888372,2.240022073428382,0.34016749681779923,1.3758730964641237,0.8362097725705547,0.0,9.032065713438152,3.3681211367964177,2.8514368866097115,25.644590261751432,4.421339569391564,2.721553465372528,2.6795416681136963,0.1477763098969657,2.704218306204046,5.313374316519556,2.3692888334788442,6.232540834055789,1.5928605256140913,1.1292266193551943,1.349847957021682,0.48436876470547024,1.8749430148587531,10.73726870671923,3.112440973354825,1.139051344978073,2.245979705547342,0.5286186385121109
8.758074577033215,11.291461039275625,6.871737743048765,9.27630968610079,8.190222903883532,8.29124475510048,9.032065713438152,0.0,5.764480640791652,7.058949774535531,17.09673373894761,7.079440913678026,11.111302714480653,11.08689275726897,9.043370287473996,11.192104040199887,12.593766632348007,10.988406552323841,12.609694185797622,7.468393963693745,7.962850930013211,7.688922693698297,9.320770225254284,8.484200128323337,9.20538873988064,6.627859786069059,7.903218854036999,7.351893744151026,8.545441768673022
3.030259441380478,6.004840575160612,1.6212627520947174,3.6559911298872225,2.930485151163649,2.5706571763602755,3.3681211367964177,5.764480640791652,0.0,2.6898965014780107,22.28640063878911,4.082070833759589,5.821735553914361,5.343134565025153,3.409536678303736,5.8580166444279556,7.961751713311642,5.2265989902978545,8.481355280224449,1.9679808075697407,2.4390392826601164,2.108170272103328,3.5940093270549056,3.5092572532512794,9.85012058267143,2.4291380851273634,2.3147421072885255,2.4932550208238564,2.851367733637963
